objective,nbhOperator,Nsize,neighborIdx,lsIter,globalIter,instance,alpha
7170.7,NA,NA,NA,NA,755,la38,0.2
6493.5,NA,NA,NA,NA,756,la38,0.2
6982.7,NA,NA,NA,NA,757,la38,0.2
6601.7,NA,NA,NA,NA,758,la38,0.2
7617.9,NA,NA,NA,NA,759,la38,0.2
8460.9,NA,NA,NA,NA,760,la38,0.2
7722.3,NA,NA,NA,NA,761,la38,0.2
7177.7,NA,NA,NA,NA,762,la38,0.2
7450.5,NA,NA,NA,NA,763,la38,0.2
6582.9,NA,NA,NA,NA,764,la38,0.2
7545.9,NA,NA,NA,NA,765,la38,0.2
6189.5,NA,NA,NA,NA,766,la38,0.2
6484.9,NA,NA,NA,NA,767,la38,0.2
6774.7,NA,NA,NA,NA,768,la38,0.2
6490.3,NA,NA,NA,NA,769,la38,0.2
7511.7,NA,NA,NA,NA,770,la38,0.2
6384.7,NA,NA,NA,NA,771,la38,0.2
7485.9,NA,NA,NA,NA,772,la38,0.2
8740.7,NA,NA,NA,NA,773,la38,0.2
7388.5,NA,NA,NA,NA,774,la38,0.2
5854.5,NA,NA,NA,NA,775,la38,0.2
7224.9,NA,NA,NA,NA,776,la38,0.2
6724.7,NA,NA,NA,NA,777,la38,0.2
7645.3,NA,NA,NA,NA,778,la38,0.2
7776.5,NA,NA,NA,NA,779,la38,0.2
6032.7,NA,NA,NA,NA,780,la38,0.2
6747.9,NA,NA,NA,NA,781,la38,0.2
8951.3,NA,NA,NA,NA,782,la38,0.2
8480.7,NA,NA,NA,NA,783,la38,0.2
6587.5,NA,NA,NA,NA,784,la38,0.2
6143.7,NA,NA,NA,NA,785,la38,0.2
5936.5,NA,NA,NA,NA,786,la38,0.2
7248.7,NA,NA,NA,NA,787,la38,0.2
8112.9,NA,NA,NA,NA,788,la38,0.2
6176.3,NA,NA,NA,NA,789,la38,0.2
6362.5,NA,NA,NA,NA,790,la38,0.2
6243.7,NA,NA,NA,NA,791,la38,0.2
5995.1,NA,NA,NA,NA,792,la38,0.2
7375.7,NA,NA,NA,NA,793,la38,0.2
6020.9,NA,NA,NA,NA,794,la38,0.2
5943.7,NA,NA,NA,NA,795,la38,0.2
7914.7,NA,NA,NA,NA,796,la38,0.2
7306.5,NA,NA,NA,NA,797,la38,0.2
9278.7,NA,NA,NA,NA,798,la38,0.2
6037.9,NA,NA,NA,NA,799,la38,0.2
8031.9,NA,NA,NA,NA,800,la38,0.2
8313.7,NA,NA,NA,NA,801,la38,0.2
7649.9,NA,NA,NA,NA,802,la38,0.2
9886.9,NA,NA,NA,NA,803,la38,0.2
8376.1,NA,NA,NA,NA,804,la38,0.2
8675.7,NA,NA,NA,NA,805,la38,0.2
8411.5,NA,NA,NA,NA,806,la38,0.2
8877.9,NA,NA,NA,NA,807,la38,0.2
6547.7,NA,NA,NA,NA,808,la38,0.2
6958.4,NA,NA,NA,NA,809,la38,0.2
7595.1,NA,NA,NA,NA,810,la38,0.2
7647.7,NA,NA,NA,NA,811,la38,0.2
6790.9,NA,NA,NA,NA,812,la38,0.2
5873.5,NA,NA,NA,NA,813,la38,0.2
8966.9,NA,NA,NA,NA,814,la38,0.2
7150.9,NA,NA,NA,NA,815,la38,0.2
8860.7,NA,NA,NA,NA,816,la38,0.2
7902.9,NA,NA,NA,NA,817,la38,0.2
7641.3,NA,NA,NA,NA,818,la38,0.2
6652.7,NA,NA,NA,NA,819,la38,0.2
5356.9,NA,NA,NA,NA,820,la38,0.2
9137.9,NA,NA,NA,NA,821,la38,0.2
7344.1,NA,NA,NA,NA,822,la38,0.2
8008.9,NA,NA,NA,NA,823,la38,0.2
7724.7,NA,NA,NA,NA,824,la38,0.2
4949.7,NA,NA,NA,NA,825,la38,0.2
7668.9,NA,NA,NA,NA,826,la38,0.2
5730.7,NA,NA,NA,NA,827,la38,0.2
7159.7,NA,NA,NA,NA,828,la38,0.2
6790.7,NA,NA,NA,NA,829,la38,0.2
5769.5,NA,NA,NA,NA,830,la38,0.2
7966.7,NA,NA,NA,NA,831,la38,0.2
5947.5,NA,NA,NA,NA,832,la38,0.2
7149.7,NA,NA,NA,NA,833,la38,0.2
8928.7,NA,NA,NA,NA,834,la38,0.2
6074.5,NA,NA,NA,NA,835,la38,0.2
7829.7,NA,NA,NA,NA,836,la38,0.2
7097.5,NA,NA,NA,NA,837,la38,0.2
6004.9,NA,NA,NA,NA,838,la38,0.2
8935.7,NA,NA,NA,NA,839,la38,0.2
9613.9,NA,NA,NA,NA,840,la38,0.2
7452.5,NA,NA,NA,NA,841,la38,0.2
6228.3,NA,NA,NA,NA,842,la38,0.2
7595.9,NA,NA,NA,NA,843,la38,0.2
10178.9,NA,NA,NA,NA,844,la38,0.2
7778.1,NA,NA,NA,NA,845,la38,0.2
7667.7,NA,NA,NA,NA,846,la38,0.2
9176.7,NA,NA,NA,NA,847,la38,0.2
7002.7,NA,NA,NA,NA,848,la38,0.2
8566.3,NA,NA,NA,NA,849,la38,0.2
6218.9,NA,NA,NA,NA,850,la38,0.2
8225.9,NA,NA,NA,NA,851,la38,0.2
6501.7,NA,NA,NA,NA,852,la38,0.2
6680.1,NA,NA,NA,NA,853,la38,0.2
6312.7,NA,NA,NA,NA,854,la38,0.2
7610.7,NA,NA,NA,NA,855,la38,0.2
7684.3,NA,NA,NA,NA,856,la38,0.2
9132.9,NA,NA,NA,NA,857,la38,0.2
9680.7,NA,NA,NA,NA,858,la38,0.2
8582.5,NA,NA,NA,NA,859,la38,0.2
10563.9,NA,NA,NA,NA,860,la38,0.2
8668.9,NA,NA,NA,NA,861,la38,0.2
7468.7,NA,NA,NA,NA,862,la38,0.2
7775.3,NA,NA,NA,NA,863,la38,0.2
7460.9,NA,NA,NA,NA,864,la38,0.2
9110.5,NA,NA,NA,NA,865,la38,0.2
5917.7,NA,NA,NA,NA,866,la38,0.2
4645.5,NA,NA,NA,NA,867,la38,0.2
6775.9,NA,NA,NA,NA,868,la38,0.2
8014.9,NA,NA,NA,NA,869,la38,0.2
7946.9,NA,NA,NA,NA,870,la38,0.2
9996.7,NA,NA,NA,NA,871,la38,0.2
7503.9,NA,NA,NA,NA,872,la38,0.2
8610.3,NA,NA,NA,NA,873,la38,0.2
8178.3,NA,NA,NA,NA,874,la38,0.2
6836.9,NA,NA,NA,NA,875,la38,0.2
7341.3,NA,NA,NA,NA,876,la38,0.2
8990.7,NA,NA,NA,NA,877,la38,0.2
8007.9,NA,NA,NA,NA,878,la38,0.2
6744.1,NA,NA,NA,NA,879,la38,0.2
6713.5,NA,NA,NA,NA,880,la38,0.2
6647.9,NA,NA,NA,NA,881,la38,0.2
5141.7,NA,NA,NA,NA,882,la38,0.2
7197.9,NA,NA,NA,NA,883,la38,0.2
5965.7,NA,NA,NA,NA,884,la38,0.2
6289.5,NA,NA,NA,NA,885,la38,0.2
7371.7,NA,NA,NA,NA,886,la38,0.2
6267.3,NA,NA,NA,NA,887,la38,0.2
6634.1,NA,NA,NA,NA,888,la38,0.2
5830.5,NA,NA,NA,NA,889,la38,0.2
5143.1,NA,NA,NA,NA,890,la38,0.2
7312.9,NA,NA,NA,NA,891,la38,0.2
8022.7,NA,NA,NA,NA,892,la38,0.2
7991.9,NA,NA,NA,NA,893,la38,0.2
5594.1,NA,NA,NA,NA,894,la38,0.2
5307.7,NA,NA,NA,NA,895,la38,0.2
7340.5,NA,NA,NA,NA,896,la38,0.2
5371.9,NA,NA,NA,NA,897,la38,0.2
7610.7,NA,NA,NA,NA,898,la38,0.2
6715.9,NA,NA,NA,NA,899,la38,0.2
5612.1,NA,NA,NA,NA,900,la38,0.2
5513.7,NA,NA,NA,NA,901,la38,0.2
7692.7,NA,NA,NA,NA,902,la38,0.2
8384.9,NA,NA,NA,NA,903,la38,0.2
7466.9,NA,NA,NA,NA,904,la38,0.2
8553.9,NA,NA,NA,NA,905,la38,0.2
6343.3,NA,NA,NA,NA,906,la38,0.2
5667.1,NA,NA,NA,NA,907,la38,0.2
6879.7,NA,NA,NA,NA,908,la38,0.2
7356.7,NA,NA,NA,NA,909,la38,0.2
7595.5,NA,NA,NA,NA,910,la38,0.2
8042.7,NA,NA,NA,NA,911,la38,0.2
7387.7,NA,NA,NA,NA,912,la38,0.2
7139.7,NA,NA,NA,NA,913,la38,0.2
7149.7,NA,NA,NA,NA,914,la38,0.2
8358.7,NA,NA,NA,NA,915,la38,0.2
6844.5,NA,NA,NA,NA,916,la38,0.2
6031.3,NA,NA,NA,NA,917,la38,0.2
5624.5,NA,NA,NA,NA,918,la38,0.2
6796.7,NA,NA,NA,NA,919,la38,0.2
6327.3,NA,NA,NA,NA,920,la38,0.2
7001.7,NA,NA,NA,NA,921,la38,0.2
6622.7,NA,NA,NA,NA,922,la38,0.2
10856.7,NA,NA,NA,NA,923,la38,0.2
7977.9,NA,NA,NA,NA,924,la38,0.2
7169.1,NA,NA,NA,NA,925,la38,0.2
6416.7,NA,NA,NA,NA,926,la38,0.2
7349.3,NA,NA,NA,NA,927,la38,0.2
6766.9,NA,NA,NA,NA,928,la38,0.2
6803.7,NA,NA,NA,NA,929,la38,0.2
7305.1,NA,NA,NA,NA,930,la38,0.2
7326.9,NA,NA,NA,NA,931,la38,0.2
6392.9,NA,NA,NA,NA,932,la38,0.2
7945.7,NA,NA,NA,NA,933,la38,0.2
7994.9,NA,NA,NA,NA,934,la38,0.2
6368.9,NA,NA,NA,NA,935,la38,0.2
6850.1,NA,NA,NA,NA,936,la38,0.2
7012.5,NA,NA,NA,NA,937,la38,0.2
6760.9,NA,NA,NA,NA,938,la38,0.2
9934.3,NA,NA,NA,NA,939,la38,0.2
5739.1,NA,NA,NA,NA,940,la38,0.2
6319.3,NA,NA,NA,NA,941,la38,0.2
7889.7,NA,NA,NA,NA,942,la38,0.2
8198.7,NA,NA,NA,NA,943,la38,0.2
7087.1,NA,NA,NA,NA,944,la38,0.2
9915.9,NA,NA,NA,NA,945,la38,0.2
8106.7,NA,NA,NA,NA,946,la38,0.2
6554.7,NA,NA,NA,NA,947,la38,0.2
5291.5,NA,NA,NA,NA,948,la38,0.2
6370.7,NA,NA,NA,NA,949,la38,0.2
6608.9,NA,NA,NA,NA,950,la38,0.2
7218.9,NA,NA,NA,NA,951,la38,0.2
7203.5,NA,NA,NA,NA,952,la38,0.2
6653.7,NA,NA,NA,NA,953,la38,0.2
8112.7,NA,NA,NA,NA,954,la38,0.2
8050.7,NA,NA,NA,NA,955,la38,0.2
8530.9,NA,NA,NA,NA,956,la38,0.2
7562.7,NA,NA,NA,NA,957,la38,0.2
7464.7,NA,NA,NA,NA,958,la38,0.2
8452.9,NA,NA,NA,NA,959,la38,0.2
7024.7,NA,NA,NA,NA,960,la38,0.2
6084.5,NA,NA,NA,NA,961,la38,0.2
7800.7,NA,NA,NA,NA,962,la38,0.2
7155.7,NA,NA,NA,NA,963,la38,0.2
8384.9,NA,NA,NA,NA,964,la38,0.2
6344.7,NA,NA,NA,NA,965,la38,0.2
6153.5,NA,NA,NA,NA,966,la38,0.2
6677.9,NA,NA,NA,NA,967,la38,0.2
7500.3,NA,NA,NA,NA,968,la38,0.2
8539.7,NA,NA,NA,NA,969,la38,0.2
6260.1,NA,NA,NA,NA,970,la38,0.2
7310.3,NA,NA,NA,NA,971,la38,0.2
6274.4,NA,NA,NA,NA,972,la38,0.2
8592.1,NA,NA,NA,NA,973,la38,0.2
6219.1,NA,NA,NA,NA,974,la38,0.2
10008.7,NA,NA,NA,NA,975,la38,0.2
5685.7,NA,NA,NA,NA,976,la38,0.2
7397.9,NA,NA,NA,NA,977,la38,0.2
6783.9,NA,NA,NA,NA,978,la38,0.2
7750.9,NA,NA,NA,NA,979,la38,0.2
7847.7,NA,NA,NA,NA,980,la38,0.2
7455.1,NA,NA,NA,NA,981,la38,0.2
5822.7,NA,NA,NA,NA,982,la38,0.2
7146.7,NA,NA,NA,NA,983,la38,0.2
6090.5,NA,NA,NA,NA,984,la38,0.2
6758.7,NA,NA,NA,NA,985,la38,0.2
6090.5,NA,NA,NA,NA,986,la38,0.2
8135.3,NA,NA,NA,NA,987,la38,0.2
8762.9,NA,NA,NA,NA,988,la38,0.2
7153.7,NA,NA,NA,NA,989,la38,0.2
8654.5,NA,NA,NA,NA,990,la38,0.2
8753.7,NA,NA,NA,NA,991,la38,0.2
7575.1,NA,NA,NA,NA,992,la38,0.2
8125.9,NA,NA,NA,NA,993,la38,0.2
7222.9,NA,NA,NA,NA,994,la38,0.2
7061.7,NA,NA,NA,NA,995,la38,0.2
9280.7,NA,NA,NA,NA,996,la38,0.2
7509.9,NA,NA,NA,NA,997,la38,0.2
7263.3,NA,NA,NA,NA,998,la38,0.2
7345.5,NA,NA,NA,NA,999,la38,0.2
